User-agent: *
Allow: /

# Language-specific pages
Allow: /en/
Allow: /ru/
Allow: /uk/
Allow: /id/
Allow: /zh/

# Static assets
Allow: /logo.jpeg
Allow: /logo.webp
Allow: /logo.avif
Allow: /og-*.jpg
Allow: /og-*.webp
Allow: /og-*.avif
Allow: /twitter-*.jpg
Allow: /twitter-*.webp
Allow: /twitter-*.avif
Allow: /favicon.ico
Allow: /favicon.svg
Allow: /favicon-*.png
Allow: /apple-touch-icon.png
Allow: /android-chrome-*.png
Allow: /manifest.json
Allow: /browserconfig.xml

# Disallow admin and private paths
Disallow: /admin/
Disallow: /_next/
Disallow: /api/
Disallow: /private/

# Sitemap location
Sitemap: https://scam-radar.net/sitemap.xml

# Social Media Profiles
# X (formerly Twitter): https://x.com/scam_radar_ai
# Telegram Bot: https://t.me/scam_radar_bot

# Crawl delay for bots
Crawl-delay: 1
